collector-otel-collector-1  | 2026-03-08T12:03:23.003Z	info	service@v0.143.0/service.go:250	Starting otelcol-contrib...	{"resource": {"service.instance.id": "a82368d9-ea4d-424b-ad56-2703a1791e53", "service.name": "otelcol-contrib", "service.version": "0.143.0"}, "Version": "0.143.0", "NumCPU": 4}
collector-otel-collector-1  | 2026-03-08T12:03:23.003Z	info	extensions/extensions.go:40	Starting extensions...	{"resource": {"service.instance.id": "a82368d9-ea4d-424b-ad56-2703a1791e53", "service.name": "otelcol-contrib", "service.version": "0.143.0"}}
collector-otel-collector-1  | 2026-03-08T12:03:23.004Z	info	otlpreceiver@v0.143.0/otlp.go:120	Starting GRPC server	{"resource": {"service.instance.id": "a82368d9-ea4d-424b-ad56-2703a1791e53", "service.name": "otelcol-contrib", "service.version": "0.143.0"}, "otelcol.component.id": "otlp", "otelcol.component.kind": "receiver", "endpoint": "[::]:4317"}
collector-otel-collector-1  | 2026-03-08T12:03:23.006Z	info	otlpreceiver@v0.143.0/otlp.go:178	Starting HTTP server	{"resource": {"service.instance.id": "a82368d9-ea4d-424b-ad56-2703a1791e53", "service.name": "otelcol-contrib", "service.version": "0.143.0"}, "otelcol.component.id": "otlp", "otelcol.component.kind": "receiver", "endpoint": "[::]:4318"}
collector-otel-collector-1  | 2026-03-08T12:03:23.006Z	info	service@v0.143.0/service.go:273	Everything is ready. Begin running and processing data.	{"resource": {"service.instance.id": "a82368d9-ea4d-424b-ad56-2703a1791e53", "service.name": "otelcol-contrib", "service.version": "0.143.0"}}
collector-otel-collector-1  | 2026-03-08T12:03:31.184Z	info	Traces	{"resource": {"service.instance.id": "a82368d9-ea4d-424b-ad56-2703a1791e53", "service.name": "otelcol-contrib", "service.version": "0.143.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
collector-otel-collector-1  | 2026-03-08T12:03:31.185Z	info	ResourceSpans #0
collector-otel-collector-1  | Resource SchemaURL: 
collector-otel-collector-1  | Resource attributes:
collector-otel-collector-1  |      -> sample.owner: Str(FwoTelemetry)
collector-otel-collector-1  |      -> deployment.environment: Str(local)
collector-otel-collector-1  |      -> service.name: Str(FwoTelemetry.SampleApp)
collector-otel-collector-1  |      -> service.version: Str(1.0.0)
collector-otel-collector-1  |      -> service.instance.id: Str(d7312a9d-e408-4f0d-a1ba-c10025880e73)
collector-otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
collector-otel-collector-1  |      -> telemetry.sdk.language: Str(dotnet)
collector-otel-collector-1  |      -> telemetry.sdk.version: Str(1.15.0)
collector-otel-collector-1  | ScopeSpans #0
collector-otel-collector-1  | ScopeSpans SchemaURL: 
collector-otel-collector-1  | InstrumentationScope FwoTelemetry.SampleApp.Trace 
collector-otel-collector-1  | Span #0
collector-otel-collector-1  |     Trace ID       : 10a20d3b429ae168dabbc9e00760ecd9
collector-otel-collector-1  |     Parent ID      : 714588e4ac71de10
collector-otel-collector-1  |     ID             : dc43f488e772780f
collector-otel-collector-1  |     Name           : sample.inbound
collector-otel-collector-1  |     Kind           : Consumer
